"FundDescription","LOBName","Total"
"GENERAL FUND","Procurement Services",1856104
"GENERAL FUND","Public Information & Marketing",1079234
"GENERAL FUND","Public Transportation",16851338
"GENERAL FUND","Public Works Administration",5349593
"GENERAL FUND","Street & Drainage Maint",15455806
"GENERAL FUND","Support Services",5069362
"GENERAL FUND","Traffic",1494835
"GENERAL FUND","Transit",566728
"GENERAL FUND","Trusts, Utilities and Finance",850404
"GENERAL FUND","Urban Design And Planning",1244449
"GENERAL FUND","Urban Redevelopment",928596
"GRANTS MANAGEMENT","Community Development",20735344
"GRANTS MANAGEMENT","Development Services Grants",158100
"GRANTS MANAGEMENT","General Service Grants",153366
"GRANTS MANAGEMENT","Planning Admin",15668
"GRANTS MANAGEMENT","Planning Grants",0
"GRANTS MANAGEMENT","Police Chiefs Office",86674
"GRANTS MANAGEMENT","Police Grants",324038
"GRANTS MANAGEMENT","Police Investigations",631440
"GRANTS MANAGEMENT","Police Operational",2939307
"GRANTS MANAGEMENT","Public Works Grants",119700
"GRANTS MANAGEMENT","Urban Design And Planning",77005
"GRANTS MANAGEMENT","Urban Redevelopment",1198300
"HOTEL MOTEL TAX SPEC REVENUE","Convention & Tourism",23344708
"INFORMATION TECHNOLOGY","Information Technology Admin",4082019
"INFORMATION TECHNOLOGY","Public Safety Support LOB",7180447
"INFORMATION TECHNOLOGY","TECHNOLOGY APP SUPPORT",3710352
"INFORMATION TECHNOLOGY","TECHNOLOGY CUSTOMER SUPPORT",710614
"INFORMATION TECHNOLOGY","Technology Enhancements",1525435
"INFORMATION TECHNOLOGY","Technology Infrastructure",7591039
"MAPS OPERATIONS","Canal Capital Replacement",312239
"MAPS OPERATIONS","Civic Center Capital Replace",865880
"MAPS OPERATIONS","Cox Conv Center Cap Replacmnt",210032
"MAPS OPERATIONS","Ford Center Cap Replacement",1504873
"MAPS OPERATIONS","Library Assets",349405
"MAPS OPERATIONS","N Canadian River Cap Replacmnt",433555
"MAPS OPERATIONS","Parks Horticulture & Gardens",1043026
"MAPS OPERATIONS","Trolley System Cap Replacement",225000
"MAPS3 SALES TAX","City Managers Office",206659407
"MAPS3 USE TAX","City Manager MAPS Office",2654210
"MAPS3 USE TAX","Fire MAPS 3",8689787
"MAPS3 USE TAX","IT MAPS 3 Use Tax",2000000
"MAPS3 USE TAX","MAPS 3 Capital",23075601
"MEDICAL SERVICE PROGRAM","Medical Service Program",5613462
"MEDICAL SERVICE PROGRAM","Non-Departmental - Operating",1251891
"METROPOLITAN PROJECTS TAX","MAPS Projects",540281
"OKC TIF","COMMUNITY ENHANCEMENT",850000
"PARKING","Parking",401778
"PARKING","Transit",84474
"POLICE","Police Admin Bureau-E911",238600
"POLICE","Police Chiefs Office",3081893
"POLICE","Police Investigations",4733387
"POLICE","Police Operational",31617930
"POLICE","Police Public Safety Support",851442
"POLICE","Police Sales Tax Capital",7570530
"POLICE/FIRE EQUIP SALES TAX","Pol/Fire Capital - City Mgr",4206009
"POLICE/FIRE EQUIP SALES TAX","Pol/Fire Capital - Non-Dept",1806100
"POLICE/FIRE EQUIP SALES TAX","Pol/Fire Capital - Police",1275529
"POLICE/FIRE EQUIP SALES TAX","Public Safety Sales Tax - Fire",147032
"POLICE/FIRE EQUIP USE TAX","Public Safety Capital Project",375
"PRINT SHOP","Public Information & Marketing",1076821
"RISK MANAGEMENT","Finance Administration",777760
"RISK MANAGEMENT","Risk Management",16309361
"SOLID WASTE MANAGEMENT","UTILITIES ADMIN LOB",1814232
"SOLID WASTE MANAGEMENT","UTILITIES SOLID WASTE LOB",9955943
"SPECIAL DISTRICTS (BID)","Business Improvement District",2415149
"SPECIAL PURPOSE","Dev Svcs Special Purpose",163438
"SPECIAL PURPOSE","Fire Special Purpose",42918
"SPECIAL PURPOSE","GO Bond City Buildings",771632
"SPECIAL PURPOSE","GO Bond Fire New",4733
"SPECIAL PURPOSE","GO Bond Street Resurfacing",31163
"SPECIAL PURPOSE","Non-Departmental - Operating",1007501
"SPECIAL PURPOSE","Parks Special Purpose",282149
"SPECIAL PURPOSE","Parks Specl Purpose Recreation",52572
"SPECIAL PURPOSE","Parks Trust Activity",4722204
"SPECIAL PURPOSE","Planning Special Purpose",774515
"SPECIAL PURPOSE","Police Special Purpose",28158
"SPECIAL PURPOSE","Public Works Special Purpose",1580092
"SPORTS FACILITIES SALES TAX","ARENA-NBA IMPROVEMENTS",899702
"SPORTS FACILITIES USE TAX","ARENA-NBA IMPROVEMENTS",785739
"STORMWATER DRAINAGE","Drainage Administration",3291705
"STORMWATER DRAINAGE","Engineering",1119759
"STORMWATER DRAINAGE","GO Bond Drainage New",3720971
"STORMWATER DRAINAGE","Oklahoma River",1777409
"STORMWATER DRAINAGE","Public Works Administration",3069631
"STORMWATER DRAINAGE","Street & Drainage Maint",6715001
"STREET & ALLEY","GO Bond Street Resurfacing",1023191
"STREET & ALLEY","Street & Drainage Maint",3156
"TRANSPORTATION","Public Transportation",520150
"TRANSPORTATION","Transit",1546567
"WATER UTILITIES","UTILITIES ADMIN LOB",19926185
"WATER UTILITIES","UTILITIES CUST SERVICE LOB",13166007
"WATER UTILITIES","UTILITIES ENGINEERING LOB",2695298
"WATER UTILITIES","UTILITIES LINE MAINT LOB",19910438
"WATER UTILITIES","UTILITIES WASTEWATER QUAL LOB",2765075
"WATER UTILITIES","UTILITIES WATER QUALITY LOB",27507386
"ZOO","Zoo Administration",13667230
