"FundDescription","Account.Description","Total"
"ASSET FORFEITURE","VENDOR CONTRACT",5000
"CAPITAL IMPROVEMENT","ARCHITECT & ENGINEERING",714169
"CAPITAL IMPROVEMENT","ASPHALT ROAD MATERIALS",379391
"CAPITAL IMPROVEMENT","BUDGET-CAPITAL OUTLAY",518702
"CAPITAL IMPROVEMENT","BUDGET-CONTINGENCY",5121753
"CAPITAL IMPROVEMENT","BUDGET-MATERIALS AND SUPPLIES",1400000
"CAPITAL IMPROVEMENT","BUDGET-OTHER SRVCS & CHARGES",5471527
"CAPITAL IMPROVEMENT","BUILDING MAINTENANCE",19871
"CAPITAL IMPROVEMENT","COMPUTER SUPPLIES",445778
"CAPITAL IMPROVEMENT","CONSTRUCTION 2ND C",1775
"CAPITAL IMPROVEMENT","CONSTRUCTION IN PROGRESS",14705355
"CAPITAL IMPROVEMENT","CONSULTING SERVICE",16805
"CAPITAL IMPROVEMENT","ECONOMIC DEVELOPMENT CONTRACT",1782900
"CAPITAL IMPROVEMENT","EQUIPMENT",1089539
"CAPITAL IMPROVEMENT","FEASIBILITY_STUDY",114000
"CAPITAL IMPROVEMENT","FURNITURE & FIXTURES",111343
"CAPITAL IMPROVEMENT","INDEPENDENT AUDIT",1543
"CAPITAL IMPROVEMENT","IT SYSTEMS / SOFTWARE",2171897
"CAPITAL IMPROVEMENT","ITC MICROSOFT LICENSING",916
"CAPITAL IMPROVEMENT","ITC MISCELLANEOUS",6059
"CAPITAL IMPROVEMENT","ITC SECURITY",10687
"CAPITAL IMPROVEMENT","ITC TIME KEEPING SYSTEM",6584
"CAPITAL IMPROVEMENT","LAND",4049
"CAPITAL IMPROVEMENT","MAINTENANCE SERVICES CONTRACT",75000
"CAPITAL IMPROVEMENT","MISCELLANEOUS SRVCS CONTRACTS",115299
"CAPITAL IMPROVEMENT","NON-CAPITAL A&E",281988
"CAPITAL IMPROVEMENT","NON-CAPITAL CONSTRUCTION",13056982
"CAPITAL IMPROVEMENT","NON-CAPITAL FURNITURE & FIXTUR",401318
"CAPITAL IMPROVEMENT","NON-CAPITAL TESTING",80690
"CAPITAL IMPROVEMENT","OFFICE SUPPLIES",20
"CAPITAL IMPROVEMENT","OTHER EQUIPMENT",46790
"CAPITAL IMPROVEMENT","OTHER SERVICES AND CHARGES",351142
"CAPITAL IMPROVEMENT","OTHER SUPPLIES",3960
"CAPITAL IMPROVEMENT","PAYMENTS TO COTPA",25005
"CAPITAL IMPROVEMENT","PROFESSIONAL SERVICES-OTHER",99778
"CAPITAL IMPROVEMENT","PURCHASE_DISCOUNT",37
"CAPITAL IMPROVEMENT","REPAIR & MAINTENANCE PARTS",249030
"CAPITAL IMPROVEMENT","TESTING",82699
"CAPITAL IMPROVEMENT","TRAFFIC SIGNAL MATERIALS",12357
"CAPITAL IMPROVEMENT","TRANSFER TO FEDERAL GRANTS",2150
"CAPITAL IMPROVEMENT","TRANSFER TO GO BOND FUND",12500
"CAPITAL IMPROVEMENT","VEHICLES",8442969
"CITY/SCHOOLS SALES TAX","BUDGET-CONTINGENCY",27600
"CITY/SCHOOLS SALES TAX","CAR ALLOWANCE",3000
"CITY/SCHOOLS SALES TAX","CHARGEBACK-ADMIN SRVCS",332800
"CITY/SCHOOLS SALES TAX","CHARGEBACK-COLOR COPIES",3000
"CITY/SCHOOLS SALES TAX","CHARGEBACK-IT",58907
"CITY/SCHOOLS SALES TAX","CHARGEBACK-POSTAGE",5000
"CITY/SCHOOLS SALES TAX","CHARGEBACK-PRINT SHOP",1759
"CITY/SCHOOLS SALES TAX","COMPUTER SUPPLIES",10000
"CITY/SCHOOLS SALES TAX","EMPLOYEE PARKING",3000
"CITY/SCHOOLS SALES TAX","EMPLOYEE TRAINING",4000
"CITY/SCHOOLS SALES TAX","EMPLOYEE TRAVEL REIMBURSEMENT",10000
"CITY/SCHOOLS SALES TAX","HEALTH AND WELFARE INSURANCE",71296
"CITY/SCHOOLS SALES TAX","MAINTENANCE SERVICES CONTRACT",7000
"CITY/SCHOOLS SALES TAX","MEMBERSHIPS",750
"CITY/SCHOOLS SALES TAX","MILEAGE REIMBURSEMENT",5000
"CITY/SCHOOLS SALES TAX","MISCELLANEOUS SRVCS CONTRACTS",24513
"CITY/SCHOOLS SALES TAX","NON-CAPITAL FURNITURE & FIXTUR",12800
"CITY/SCHOOLS SALES TAX","NON-CAPITAL OFFICE MACHINES",10000
"CITY/SCHOOLS SALES TAX","OFFICE SUPPLIES",10000
"CITY/SCHOOLS SALES TAX","OTHER EQUIPMENT",10000
"CITY/SCHOOLS SALES TAX","OTHER SERVICES AND CHARGES",10000
"CITY/SCHOOLS SALES TAX","OTHER SUPPLIES",9000
"CITY/SCHOOLS SALES TAX","PART TIME & TEMPORARY WAGES",30000
"CITY/SCHOOLS SALES TAX","PRINTING & BINDING",2000
"CITY/SCHOOLS SALES TAX","PROFESSIONAL SERVICES-OTHER",30000
"CITY/SCHOOLS SALES TAX","PUBLIC WORKS MANAGEMENT SRVCS",5000
"CITY/SCHOOLS SALES TAX","REPAIR & MAINTENANCE PARTS",1000
"CITY/SCHOOLS SALES TAX","RETIREMENT PENSION CONTRIB",32611
"CITY/SCHOOLS SALES TAX","SALARIES AND WAGES",523388
"CITY/SCHOOLS SALES TAX","SUBSCRIPTIONS",400
"CITY/SCHOOLS SALES TAX","TRANSFER TO OCMAPS TRUST",100000
"CITY/SCHOOLS USE TAX","BUDGET-CAPITAL OUTLAY",204307
"CITY/SCHOOLS USE TAX","EQUIPMENT",1084846
"CITY/SCHOOLS USE TAX","MACHINERY AND EQUIPMENT MTCE",25628
"CITY/SCHOOLS USE TAX","NON-CAPITAL FURNITURE & FIXTUR",6110
"CITY/SCHOOLS USE TAX","OTHER EQUIPMENT",47674
"CITY/SCHOOLS USE TAX","OTHER REPAIRS AND MAINTENANCE",13345
"CITY/SCHOOLS USE TAX","PURCHASE_DISCOUNT",2478
"CITY/SCHOOLS USE TAX","RADIOS & OTHER EQUIP",1510109
"CITY/SCHOOLS USE TAX","REPAIR & MAINT PARTS-POLICE",62251
"CITY/SCHOOLS USE TAX","VEHICLES",3819393
"COURT ADMIN & TRAINING","ADVERTISING",250
"COURT ADMIN & TRAINING","BUDGET-CONTINGENCY",125481
"COURT ADMIN & TRAINING","BUILDING MAINTENANCE",20000
"COURT ADMIN & TRAINING","CLOTHING & OTHER",2500
"COURT ADMIN & TRAINING","COMPUTER SUPPLIES",3214
"COURT ADMIN & TRAINING","EDUCATIONAL & TRAINING",140200
"COURT ADMIN & TRAINING","EMPLOYEE TRAINING",68295
"COURT ADMIN & TRAINING","EMPLOYEE TRAVEL REIMBURSEMENT",50327
"COURT ADMIN & TRAINING","LEGAL REFERENCE MATERIAL",7937
"COURT ADMIN & TRAINING","MACHINERY AND EQUIPMENT MTCE",8925
"COURT ADMIN & TRAINING","MEMBERSHIPS",4700
"COURT ADMIN & TRAINING","MISCELLANEOUS SRVCS CONTRACTS",3000
"COURT ADMIN & TRAINING","NON-CAPITAL FURNITURE & FIXTUR",6200
"COURT ADMIN & TRAINING","NON-CAPITAL OFFICE MACHINES",12210
"COURT ADMIN & TRAINING","OFFICE SUPPLIES",12200
"COURT ADMIN & TRAINING","OTHER EQUIPMENT RENTAL",8000
"COURT ADMIN & TRAINING","OTHER REPAIRS AND MAINTENANCE",125
"COURT ADMIN & TRAINING","OTHER SERVICES AND CHARGES",5000
"COURT ADMIN & TRAINING","OTHER SUPPLIES",8200
"COURT ADMIN & TRAINING","PAYMENT TO STATE AFIS",523000
"COURT ADMIN & TRAINING","PAYMENT TO STATE CLEET",740000
"COURT ADMIN & TRAINING","PAYMENT TO STATE FORENSIC FEE",475000
"COURT ADMIN & TRAINING","PAYMENTS TO CRIME VICTIMS",15000
"COURT ADMIN & TRAINING","PROFESSIONAL SERVICES-OTHER",20000
"COURT ADMIN & TRAINING","REPAIR & MAINTENANCE PARTS",36700
"COURT ADMIN & TRAINING","SMALL TOOLS & MINOR EQUIP",125
"COURT ADMIN & TRAINING","TELEPHONE",5000
"DEBT SERVICE","BOND ISSUE COSTS",300000
"DEBT SERVICE","DEBT PRINCIPAL",47860000
"DEBT SERVICE","DEBT SERVICE RESERVE",10816277
"DEBT SERVICE","DS - JUDGEMENT INT",144676
"DEBT SERVICE","DS - JUDGEMENT PRI",2613797
"DEBT SERVICE","INTEREST      -GO",27712243
"EMERGENCY MANAGEMENT","BUDGET-CONTINGENCY",273961
"EMERGENCY MANAGEMENT","BUDGET-SALARY RESERVE",36247
"EMERGENCY MANAGEMENT","BUDGET-VACANCY DISCOUNT",-91575
"EMERGENCY MANAGEMENT","CHARGEBACK-IT",1906906
"EMERGENCY MANAGEMENT","CHARGEBACK-POSTAGE",400
"EMERGENCY MANAGEMENT","CHARGEBACK-PRINT SHOP",1119
"EMERGENCY MANAGEMENT","CHARGEBACK-RISK MANAGEMENT",202468
"EMERGENCY MANAGEMENT","EMPLOYEE TRAINING",2000
"EMERGENCY MANAGEMENT","HEALTH AND WELFARE INSURANCE",950626
"EMERGENCY MANAGEMENT","MEMBERSHIPS",500
"EMERGENCY MANAGEMENT","OFFICE SUPPLIES",7069
"EMERGENCY MANAGEMENT","OTHER SERVICES AND CHARGES",2500
"EMERGENCY MANAGEMENT","OVERTIME WAGES",139331
"EMERGENCY MANAGEMENT","PART TIME & TEMPORARY WAGES",40000
"EMERGENCY MANAGEMENT","RETIREMENT PENSION CONTRIB",267568
"EMERGENCY MANAGEMENT","SALARIES AND WAGES",4334677
"EMERGENCY MANAGEMENT","UNIFORM ALLOWANCE",3620
"FIRE","ACCRUED LEAVE PAYOUT",275000
"FIRE","BREATHING AIR EQUIP",30000
"FIRE","BUDGET-CONTINGENCY",2545638
"FIRE","BUDGET-OTHER FRINGE BUDGET",15650
"FIRE","BUDGET-RECRUIT OVERAGES",459000
"FIRE","BUDGET-SALARY RESERVE",386440
"FIRE","BUDGET-VACANCY DISCOUNT",-267004
"FIRE","CHARGEBACK-RISK MANAGEMENT",584853
"FIRE","CONSTRUCTION IN PROGRESS",225000
"FIRE","EMPLOYEE INCENTIVE",369104
"FIRE","EMPLOYEE TRAINING",75000
"FIRE","EMPLOYEE TUITION REIMBURSEMENT",4000
"FIRE","EQUIPMENT",620000
"FIRE","FIRE HOSE",30000
"FIRE","HEALTH AND WELFARE INSURANCE",2367106
"FIRE","MEDICAL SAFETY SUPPLIES",100000
"FIRE","MISCELLANEOUS SRVCS CONTRACTS",201000
"FIRE","NON-CAPITAL OFFICE MACHINES",40000
"FIRE","OTHER EQUIPMENT",220000
"FIRE","OTHER REPAIRS AND MAINTENANCE",150000
"FIRE","OTHER SERVICES AND CHARGES",275000
"FIRE","OUTSOURCED REPAIRS",200000
"FIRE","OVERTIME WAGES - FIRE",1449722
"FIRE","PROFESSIONAL SERVICES-OTHER",20000
"FIRE","PROTECTIVE CLOTHING",100000
"FIRE","RADIOS & OTHER EQUIP",70000
"FIRE","REPAIR & MAINTENANCE PARTS",1000000
"FIRE","RETIREMENT PENSION CONTRIB",2322963
"FIRE","SALARIES AND WAGES",15255078
"FIRE","TOOL ALLOWANCE",700
"FIRE","UNIFORM ALLOWANCE",291914
"FIRE","WAGE ADJUSTMENT-SALARY REIMB",11923341
"FLEET SERVICES","BUDGET-CONTINGENCY",181753
"FLEET SERVICES","BUDGET-VACANCY DISCOUNT",-48106
"FLEET SERVICES","BUILDING MAINTENANCE",1500
"FLEET SERVICES","CAR WASH & FUEL SERVICE CHRGES",33129
"FLEET SERVICES","CHARGEBACK-ADMIN SRVCS",71398
"FLEET SERVICES","CHARGEBACK-NATURAL GAS",33971
"FLEET SERVICES","CLOTHING & OTHER",297
"FLEET SERVICES","COMPUTER SUPPLIES",2500
"FLEET SERVICES","COPIER LEASE",8340
"FLEET SERVICES","COPIER MAINTENANCE AND OVERAGE",1260
"FLEET SERVICES","CUSTODIAL SERVICE",8400
"FLEET SERVICES","ELECTRICITY",73800
"FLEET SERVICES","EMPLOYEE TRAINING",7999
"FLEET SERVICES","EMPLOYEE TRAVEL REIMBURSEMENT",5037
"FLEET SERVICES","FUEL",4910478
"FLEET SERVICES","HEALTH AND WELFARE INSURANCE",428941
"FLEET SERVICES","JANITOR SUPPLIES",2525
"FLEET SERVICES","MACHINERY AND EQUIPMENT MTCE",97000
"FLEET SERVICES","MAINTENANCE SERVICES CONTRACT",20704
"FLEET SERVICES","MANAGEMENT CONTRACT",205120
"FLEET SERVICES","MEMBERSHIPS",1560
"FLEET SERVICES","MISCELLANEOUS SRVCS CONTRACTS",126144
"FLEET SERVICES","MOTOR OIL",85400
"FLEET SERVICES","NATURAL GAS",16000
"FLEET SERVICES","OFFICE SUPPLIES",2475
"FLEET SERVICES","OTHER EQUIPMENT RENTAL",7500
"FLEET SERVICES","OTHER SUPPLIES",5000
"FLEET SERVICES","OUTSOURCED REPAIRS",57000
"FLEET SERVICES","OVERTIME WAGES",15508
"FLEET SERVICES","REPAIR & MAINTENANCE PARTS",1153615
"FLEET SERVICES","RETIREMENT PENSION CONTRIB",139294
"FLEET SERVICES","SALARIES AND WAGES",2265850
"FLEET SERVICES","SALARY ADJUSTMENTS",17413
"FLEET SERVICES","SMALL TOOLS & MINOR EQUIP",7140
"FLEET SERVICES","SUBSCRIPTIONS",1000
"FLEET SERVICES","TELEPHONE",9000
"FLEET SERVICES","TIRES AND TUBES",501407
"FLEET SERVICES","TOOL ALLOWANCE",7000
"FLEET SERVICES","VEH LICENSE FEES",6500
"FLEET SERVICES","WATER, SEWER & REFUSE",6824
"FLEET SERVICES","WRECKER CHARGES",47000
"GENERAL FUND","ACCRUED LEAVE PAYOUT",2687134
"GENERAL FUND","ADVERTISING",144594
"GENERAL FUND","ANIMAL-FOOD",30000
"GENERAL FUND","ANIMAL-SUPPLIES",2200
"GENERAL FUND","ASPHALT ROAD MATERIALS",699104
"GENERAL FUND","AUDITS(CITY'S OP ACCOUNTS)",320825
"GENERAL FUND","BOND ISSUE COSTS",10000
"GENERAL FUND","BOTTLED GAS",500
"GENERAL FUND","BUDGET-CONTINGENCY",8417342
"GENERAL FUND","BUDGET-OTHER FRINGE BUDGET",292411
"GENERAL FUND","BUDGET-SALARY RESERVE",3345283
"GENERAL FUND","BUDGET-VACANCY DISCOUNT",-3753032
"GENERAL FUND","BUILDING MAINTENANCE",205618
"GENERAL FUND","BUILDING RENTAL",30360
"GENERAL FUND","BUS IMP DISTRICT ASSESSMENT",175000
"GENERAL FUND","CAR ALLOWANCE",74861
"GENERAL FUND","CHARGEBACK FUEL",3323860
"GENERAL FUND","CHARGEBACK-COLOR COPIES",1600
"GENERAL FUND","CHARGEBACK-IT",16026014
"GENERAL FUND","CHARGEBACK-NATURAL GAS",10000
"GENERAL FUND","CHARGEBACK-POSTAGE",264066
"GENERAL FUND","CHARGEBACK-PRINT SHOP",451972
"GENERAL FUND","CHARGEBACK-RISK MANAGEMENT",8886783
"GENERAL FUND","CHARGEBACK-VEHICLE MAINTENANCE",3614799
"GENERAL FUND","CHEMICALS",224121
"GENERAL FUND","CHGBCK-NON-TAR REP LBR & PARTS",50000
"GENERAL FUND","CITY-COUNTY HEALTH",147000
"GENERAL FUND","CLOTHING & OTHER",227138
"GENERAL FUND","COLLECTION EXPENSE",300000
"GENERAL FUND","COMPUTER SUPPLIES",247087
"GENERAL FUND","CONCESSIONS RESALE",75000
"GENERAL FUND","CONCRETE ROAD MATERIALS",399882
"GENERAL FUND","COPIER MAINTENANCE AND OVERAGE",10000
"GENERAL FUND","COUNTY REVALUATION",350000
"GENERAL FUND","CUSTODIAL SERVICE",356097
"GENERAL FUND","DAMAGES",40000
"GENERAL FUND","DRINKS",500
"GENERAL FUND","ECONOMIC DEVELOPEM",176000
"GENERAL FUND","EDUCATIONAL & TRAINING",34294
"GENERAL FUND","ELECTRICITY",4553797
"GENERAL FUND","EMPLOYEE INCENTIVE",2509871
"GENERAL FUND","EMPLOYEE PARKING",450757
"GENERAL FUND","EMPLOYEE TRAINING",220056
"GENERAL FUND","EMPLOYEE TRAVEL REIMBURSEMENT",161371
"GENERAL FUND","EMPLOYEE TUITION REIMBURSEMENT",71000
"GENERAL FUND","EMPLOYER'S FICA EXPENSE",2097
"GENERAL FUND","FACILITY SERVICES CONTRACT",190000
"GENERAL FUND","FEDERAL LEGISLATIVE CONSULTANT",107000
"GENERAL FUND","FERTILIZER",65459
"GENERAL FUND","FINGERPRINT SUPPLIES",6000
"GENERAL FUND","FOOD",5000
"GENERAL FUND","FUEL",1217188
"GENERAL FUND","FUNDRAISING MATERIALS",500
"GENERAL FUND","FURNITURE & FIXTURES",11000
"GENERAL FUND","GRAFFITI REMOVAL MATERIALS",40862
"GENERAL FUND","GROUNDS IMPROVEMENT",5000
"GENERAL FUND","HEALTH AND WELFARE INSURANCE",33537199
"GENERAL FUND","HORTICULTURE",122650
"GENERAL FUND","IAFF RETIREE HEALTH SUBSIDY",3358380
"GENERAL FUND","ICE & SNOW REMOVAL MATERIALS",200
"GENERAL FUND","INDEMNITY ADMIN",104337
"GENERAL FUND","INVESTIGATIVE SERV",4400
"GENERAL FUND","IRRIGATION SUPPLIES",33000
"GENERAL FUND","ITC MICROSOFT LICENSING",2200
"GENERAL FUND","JANITOR SUPPLIES",266678
"GENERAL FUND","LANDFILL",114074
"GENERAL FUND","LEGAL REFERENCE MATERIAL",56000
"GENERAL FUND","LICENSES",17921
"GENERAL FUND","MACHINERY AND EQUIPMENT MTCE",328766
"GENERAL FUND","MAINTENANCE SERVICES CONTRACT",6930
"GENERAL FUND","MAINTENANCE SUPPLIES",21500
"GENERAL FUND","MANAGEMENT CONTRACT",3111865
"GENERAL FUND","MEDICAL SAFETY SUPPLIES",77724
"GENERAL FUND","MEMBERSHIPS",399574
"GENERAL FUND","MERCHANDISE FOR RESALE",72388
"GENERAL FUND","METRO ALLIANCE 4 S",465852
"GENERAL FUND","MILEAGE REIMBURSEMENT",76469
"GENERAL FUND","MILEAGE REIMBURSEMENT NP",15300
"GENERAL FUND","MISCELLANEOUS SRVCS CONTRACTS",1162567
"GENERAL FUND","MOTOR OIL",35000
"GENERAL FUND","MUNICIPAL CODE",20000
"GENERAL FUND","NATURAL GAS",1404893
"GENERAL FUND","NEIGHBORHOOD IMPRV",190000
"GENERAL FUND","NON-CAPITAL FURNITURE & FIXTUR",287877
"GENERAL FUND","NON-CAPITAL OFFICE MACHINES",221507
"GENERAL FUND","NONTARGET REPAIR LABOR",210474
"GENERAL FUND","NONTARGET REPAIR PARTS",222272
"GENERAL FUND","OFFICE EQUIPMENT RENTAL",28006
"GENERAL FUND","OFFICE EQUIPMENT SVC",2000
"GENERAL FUND","OFFICE SUPPLIES",479765
"GENERAL FUND","OG&E LIGHT FIXTURE REPLACEMENT",105000
"GENERAL FUND","OMNIPLEX UTILITY CONTRACT",60000
"GENERAL FUND","OPEB EXPENSE",18815501
"GENERAL FUND","OPERATING LEASES",2736
"GENERAL FUND","OSBI RECORD CHECKS",29520
"GENERAL FUND","OTHER EQUIPMENT",196942
"GENERAL FUND","OTHER EQUIPMENT RENTAL",265380
"GENERAL FUND","OTHER INSURANCE",9500
"GENERAL FUND","OTHER REPAIRS AND MAINTENANCE",139656
"GENERAL FUND","OTHER SERVICES AND CHARGES",2741009
"GENERAL FUND","OTHER SUPPLIES",643116
"GENERAL FUND","OTHER UTILITIES",379637
"GENERAL FUND","OVERTIME WAGES",3743683
"GENERAL FUND","OVERTIME WAGES - FIRE",6219876
"GENERAL FUND","PART TIME & TEMPORARY WAGES",4081785
"GENERAL FUND","PAVEMENT MARKING MATERIALS",579061
"GENERAL FUND","PAYMENTS TO COTPA",16745998
"GENERAL FUND","PAYMENTS TO COTPA RIVER MOBIL",672068
"GENERAL FUND","PAYMENTS TO OCEDT",4461000
"GENERAL FUND","PHOTOGRAPHIC SUPPLIES",2000
"GENERAL FUND","POSTAGE",11300
"GENERAL FUND","PRINTING & BINDING",71744
"GENERAL FUND","PROFESSIONAL SERVICES-OTHER",1724934
"GENERAL FUND","PROFESSIONAL SVC-LEGAL",169300
"GENERAL FUND","PROFESSIONAL SVC-MEDICAL",315836
"GENERAL FUND","PROFESSIONAL SVC-TEMP LABOR",433276
"GENERAL FUND","PROPANE",16000
"GENERAL FUND","RADIOS & OTHER EQUIP",1000
"GENERAL FUND","REPAIR & MAINT PARTS-PARKS",110045
"GENERAL FUND","REPAIR & MAINTENANCE PARTS",1102149
"GENERAL FUND","RETIREMENT PENSION CONTRIB",22610989
"GENERAL FUND","RURAL ROAD MATERIALS",120076
"GENERAL FUND","SAFETY EQUIPMENT & SUPPLIES",19518
"GENERAL FUND","Safety Surface Installation",90000
"GENERAL FUND","SAFETY SURFACE SUPPLIES",90000
"GENERAL FUND","SALARIES AND WAGES",201639511
"GENERAL FUND","SALARY ADJUSTMENTS",44294
"GENERAL FUND","SECURITY SYSTEMS",468063
"GENERAL FUND","SMALL TOOLS & MINOR EQUIP",245474
"GENERAL FUND","SNOW AND ICE CONTROL MATERIALS",120000
"GENERAL FUND","SOFTWARE LICENSING TO MFA",1200
"GENERAL FUND","SPECIAL MARKETING",50000
"GENERAL FUND","STATE LEGISLATIVE CONSULTANT",95000
"GENERAL FUND","SUBSCRIPTIONS",3405
"GENERAL FUND","TELEPHONE",82147
"GENERAL FUND","TIRES AND TUBES",13000
"GENERAL FUND","TOOL ALLOWANCE",3600
"GENERAL FUND","TR TO OCMFA BOB PROJECT",30000
"GENERAL FUND","TRAFFIC SIGN MATERIALS",195559
"GENERAL FUND","TRAFFIC SIGNAL MATERIALS",76642
"GENERAL FUND","TRAINING/EDUCATION",26434
"GENERAL FUND","TRANSFER TO CITY & SCHOOLS USE",69725
"GENERAL FUND","TRANSFER TO EMERGENCY MMGT-911",3255062
"GENERAL FUND","TRANSFER TO FEDERAL GRANTS",50000
"GENERAL FUND","TRANSFER TO FUND 039 CIP",6176725
"GENERAL FUND","TRANSFER TO GOLF OPER RES",850000
"GENERAL FUND","TRANSFER TO MFA",134063
"GENERAL FUND","TRANSFER TO MFA LEGAL SERVICE",200000
"GENERAL FUND","TRANSFER TO MFA UNEMPL COMP",225000
"GENERAL FUND","TRANSFER TO OCPPA",6064553
"GENERAL FUND","TRANSFER TO OCPPA ART CT",100000
"GENERAL FUND","TRANSFER TO OCPPA BID",234000
"GENERAL FUND","TRANSFER TO OCPPA FAIRGROUNDS",15000
"GENERAL FUND","TRANSFER TO OCPPA J STWRT GOLF",346271
"GENERAL FUND","TRANSFER TO OKC PARKING FUND",309026
"GENERAL FUND","TRAVEL & MEETINGS",1500
"GENERAL FUND","UNIFORM ALLOWANCE",1467964
"GENERAL FUND","UNIFORMS & EQUIPMENT",51465
"GENERAL FUND","VETERINARY DRUGS",263947
"GENERAL FUND","WATER, SEWER & REFUSE",1386820
"GRANTS MANAGEMENT","BUDGET-CAPITAL OUTLAY",1680530
"GRANTS MANAGEMENT","BUDGET-MATERIALS AND SUPPLIES",120744
"GRANTS MANAGEMENT","BUDGET-OTHER SRVCS & CHARGES",20742810
"GRANTS MANAGEMENT","BUDGET-PERSONAL SERVICES",2027491
"GRANTS MANAGEMENT","CHARGEBACK FUEL",9027
"GRANTS MANAGEMENT","CHARGEBACK-IT",14748
"GRANTS MANAGEMENT","CHARGEBACK-RISK MANAGEMENT",15668
"GRANTS MANAGEMENT","CHARGEBACK-VEHICLE MAINTENANCE",7045
"GRANTS MANAGEMENT","HEALTH AND WELFARE INSURANCE",270813
"GRANTS MANAGEMENT","OFFICE SUPPLIES",10100
"GRANTS MANAGEMENT","PROFESSIONAL SERVICES-OTHER",5000
"GRANTS MANAGEMENT","RETIREMENT PENSION CONTRIB",91011
"GRANTS MANAGEMENT","SALARIES AND WAGES",1507260
"GRANTS MANAGEMENT","SICK LEAVE",-63305
"HOTEL MOTEL TAX SPEC REVENUE","BUDGET-CONTINGENCY",141510
"HOTEL MOTEL TAX SPEC REVENUE","CHARGEBACK-ADMIN SRVCS",267869
"HOTEL MOTEL TAX SPEC REVENUE","MANAGEMENT FEES",6600000
